rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.1201/9780429332111-124,Learning and Classification of Contact States in Robotic Assembly Tasks,2022,Industrial and Engineering Applications of Artificial Intelligence and Expert Systems,https://doi.org/10.1201/9780429332111-124,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
35,arxiv:2412.02676v2,Planning-Guided Diffusion Policy Learning for Generalizable Contact-Rich Bimanual Manipulation,2024,arXiv,http://arxiv.org/abs/2412.02676v2,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1109/tro.2025.3548493,Human-Inspired Active Compliant and Passive Shared Control Framework for Robotic Contact-Rich Tasks in Medical Applications,2025,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2025.3548493,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1109/iros51168.2021.9636176,Residual Feedback Learning for Contact-Rich Manipulation Tasks with Uncertainty,2021,2021 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros51168.2021.9636176,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1016/j.procir.2023.03.149,Benchmark of the Physics Engine MuJoCo and Learning-based Parameter Optimization for Contact-rich Assembly Tasks,2023,Procedia CIRP,https://doi.org/10.1016/j.procir.2023.03.149,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1109/iros40897.2019.8968201,Variable Impedance Control in End-Effector Space: An Action Space for Reinforcement Learning in Contact-Rich Tasks,2019,2019 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros40897.2019.8968201,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
40,arxiv:2506.13498v1,A Survey on Imitation Learning for Contact-Rich Tasks in Robotics,2025,arXiv,http://arxiv.org/abs/2506.13498v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
41,arxiv:2509.17053v1,FILIC: Dual-Loop Force-Guided Imitation Learning with Impedance Torque Control for Contact-Rich Manipulation Tasks,2025,arXiv,http://arxiv.org/abs/2509.17053v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
42,arxiv:2602.14434v1,A Soft Wrist with Anisotropic and Selectable Stiffness for Robust Robot Learning in Contact-rich Manipulation,2026,arXiv,http://arxiv.org/abs/2602.14434v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
43,arxiv:2505.22159v3,ForceVLA: Enhancing VLA Models with a Force-aware MoE for Contact-rich Manipulation,2025,arXiv,http://arxiv.org/abs/2505.22159v3,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
44,arxiv:2511.17774v3,Contact-Rich Robotic Assembly in Construction via Diffusion Policy Learning,2025,arXiv,http://arxiv.org/abs/2511.17774v3,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1109/lra.2024.3396368,SRL-VIC: A Variable Stiffness-Based Safe Reinforcement Learning for Contact-Rich Robotic Tasks,2024,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2024.3396368,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
46,arxiv:2409.11863v2,LEMMo-Plan: LLM-Enhanced Learning from Multi-Modal Demonstration for Planning Sequential Contact-Rich Manipulation Tasks,2024,arXiv,http://arxiv.org/abs/2409.11863v2,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.3390/machines10060453,Using Pose-Dependent Model Predictive Control for Path Tracking with Bounded Tensions in a 3-DOF Spatial Cable Suspended Parallel Robot,2022,Machines,https://doi.org/10.3390/machines10060453,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1016/j.robot.2025.105270,"A generic task model and control strategy to support learning, robust control, and generalization of contact-rich manipulation tasks",2026,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2025.105270,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1109/lra.2024.3359542,Learning Robust Skills for Tightly Coordinated Arms in Contact-Rich Tasks,2024,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2024.3359542,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1109/lra.2023.3302616,Nonlinear Subsystem-Based Adaptive Impedance Control of Physical Human-Robot-Environment Interaction in Contact-Rich Tasks,2023,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2023.3302616,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1108/ir-01-2022-0028,Improved A* algorithm and model predictive control- based path planning and tracking framework for hexapod robots,2023,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-01-2022-0028,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
52,arxiv:2601.14550v1,TacUMI: A Multi-Modal Universal Manipulation Interface for Contact-Rich Tasks,2026,arXiv,http://arxiv.org/abs/2601.14550v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
53,arxiv:2509.19696v3,Diffusion-Based Impedance Learning for Contact-Rich Manipulation Tasks,2025,arXiv,http://arxiv.org/abs/2509.19696v3,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.3390/drones8090493,Multi-Robot Path Planning Algorithm for Collaborative Mapping under Communication Constraints,2024,Drones,https://doi.org/10.3390/drones8090493,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.1109/iros58592.2024.10801525,GenCHiP: Generating Robot Policy Code for High-Precision and Contact-Rich Manipulation Tasks,2024,2024 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros58592.2024.10801525,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.3390/app142210313,Hybrid Sampling-Based Path Planning for Mobile Manipulators Performing Pick and Place Tasks in Narrow Spaces,2024,Applied Sciences,https://doi.org/10.3390/app142210313,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1109/icra48506.2021.9561891,Learning Dense Rewards for Contact-Rich Manipulation Tasks,2021,2021 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra48506.2021.9561891,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1016/j.conengprac.2023.105600,Optimal multi-robot path planning for cyclic tasks using Petri nets,2023,Control Engineering Practice,https://doi.org/10.1016/j.conengprac.2023.105600,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.1109/tie.2022.3227279,Unified Human–Robot–Environment Interaction Control in Contact-Rich Collaborative Manipulation Tasks via Model-Based Reinforcement Learning,2023,IEEE Transactions on Industrial Electronics,https://doi.org/10.1109/tie.2022.3227279,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
60,arxiv:2211.02201v2,Learning Tool Morphology for Contact-Rich Manipulation Tasks with Differentiable Simulation,2022,arXiv,http://arxiv.org/abs/2211.02201v2,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1109/icra46639.2022.9811675,Symbolic State Estimation with Predicates for Contact-Rich Manipulation Tasks,2022,2022 International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra46639.2022.9811675,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1109/icra48506.2021.9561162,Proactive Action Visual Residual Reinforcement Learning for Contact-Rich Tasks Using a Torque-Controlled Robot,2021,2021 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra48506.2021.9561162,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1109/iros58592.2024.10802530,Learning-based Adaptive Admittance Controller for Efficient and Safe pHRI in Contact-rich Manufacturing Tasks,2024,2024 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros58592.2024.10802530,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.1109/iros51168.2021.9636417,Combining Learning from Demonstration with Learning by Exploration to Facilitate Contact-Rich Tasks,2021,2021 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros51168.2021.9636417,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1109/icra48891.2023.10161453,Learning Tool Morphology for Contact-Rich Manipulation Tasks with Differentiable Simulation,2023,2023 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra48891.2023.10161453,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1109/arso56563.2023.10187436,An Open Tele-Impedance Framework to Generate Data for Contact-Rich Tasks in Robotic Manipulation,2023,2023 IEEE International Conference on Advanced Robotics and Its Social Impacts (ARSO),https://doi.org/10.1109/arso56563.2023.10187436,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
