rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.1109/lra.2020.2996067,Data-Efficient Model Learning and Prediction for Contact-Rich Manipulation Tasks,2020,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2020.2996067,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1109/iros58592.2024.10801764,RTTF: Rapid Tactile Transfer Framework for Contact-Rich Manipulation Tasks,2024,2024 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros58592.2024.10801764,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.1109/icra55743.2025.11127842,LEMMo-Plan: LLM-Enhanced Learning from Multi-Modal Demonstration for Planning Sequential Contact-Rich Manipulation Tasks,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11127842,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.3390/s20195493,Deep Reinforcement Learning for Indoor Mobile Robot Path Planning,2020,Sensors,https://doi.org/10.3390/s20195493,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.31763/ijrcs.v5i4.2004,A Survey of RRT* Variants and Enhancements for Robotic Path Planning,2025,International Journal of Robotics and Control Systems,https://doi.org/10.31763/ijrcs.v5i4.2004,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.1109/lra.2021.3061982,Policy Blending and Recombination for Multimodal Contact-Rich Tasks,2021,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2021.3061982,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.1109/case56687.2023.10260413,Using Knowledge Representation and Task Planning for Robot-agnostic Skills on the Example of Contact-Rich Wiping Tasks,2023,2023 IEEE 19th International Conference on Automation Science and Engineering (CASE),https://doi.org/10.1109/case56687.2023.10260413,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
74,arxiv:2011.08458v1,Learning Dense Rewards for Contact-Rich Manipulation Tasks,2020,arXiv,http://arxiv.org/abs/2011.08458v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
75,arxiv:2509.16550v1,TranTac: Leveraging Transient Tactile Signals for Contact-Rich Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2509.16550v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
76,arxiv:2512.23864v3,Learning to Feel the Future: DreamTacVLA for Contact-Rich Manipulation,2025,arXiv,http://arxiv.org/abs/2512.23864v3,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
77,arxiv:2509.19047v1,ManipForce: Force-Guided Policy Learning with Frequency-Aware Representation for Contact-Rich Manipulation,2025,arXiv,http://arxiv.org/abs/2509.19047v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
78,arxiv:2506.00351v2,Recasting Classical Motion Planning for Contact-Rich Manipulation,2025,arXiv,http://arxiv.org/abs/2506.00351v2,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
79,arxiv:2503.08548v1,TLA: Tactile-Language-Action Model for Contact-Rich Manipulation,2025,arXiv,http://arxiv.org/abs/2503.08548v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.3390/sym18030394,PI-VLA: Adaptive Symmetry-Aware Decision-Making for Long-Horizon Vision–Language–Action Manipulation,2026,Symmetry,https://doi.org/10.3390/sym18030394,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.3390/robotics15010023,Autonomous Mobile Robot Path Planning Techniques—A Review: Metaheuristic and Cognitive Techniques,2026,Robotics,https://doi.org/10.3390/robotics15010023,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1109/case59546.2024.10711473,Robotic Learning of Haptic Skills from Expert Demonstration for Contact-Rich Manufacturing Tasks,2024,2024 IEEE 20th International Conference on Automation Science and Engineering (CASE),https://doi.org/10.1109/case59546.2024.10711473,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.18196/jrc.v6i1.24097,Machine Learning Paradigms for UAV Path Planning: Review and Challenges,2025,Journal of Robotics and Control (JRC),https://doi.org/10.18196/jrc.v6i1.24097,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.3390/robotics15060108,Pose-Constrained Path Optimization for Manipulators with Contact Feedback from Sparse Waypoints,2026,Robotics,https://doi.org/10.3390/robotics15060108,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1108/ir-03-2025-0080,Human-assisted reinforcement learning and dynamic force patterns in contact-rich manipulation for robotic disassembly,2026,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-03-2025-0080,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
86,arxiv:2412.09743v3,Should We Learn Contact-Rich Manipulation Policies from Sampling-Based Planners?,2024,arXiv,http://arxiv.org/abs/2412.09743v3,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
87,arxiv:2410.17246v2,"Learning Precise, Contact-Rich Manipulation through Uncalibrated Tactile Skins",2024,arXiv,http://arxiv.org/abs/2410.17246v2,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1115/1.4038978,Contact-Dependent Balance Stability of Biped Robots,2018,Journal of Mechanisms and Robotics,https://doi.org/10.1115/1.4038978,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1109/iros51168.2021.9636440,Seeing All the Angles: Learning Multiview Manipulation Policies for Contact-Rich Tasks from Demonstrations,2021,2021 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros51168.2021.9636440,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1109/lra.2025.3597864,From Composable Models to Correct-by-Construction Software for Contact-Rich Robotic Mobile-Manipulation Tasks,2025,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2025.3597864,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1109/raai67517.2025.11423198,A Telemanipulation System with Constraint-Aware Shared-Control for Contact-Rich Robot Tasks,2025,"2025 5th International Conference on Robotics, Automation, and Artificial Intelligence (RAAI)",https://doi.org/10.1109/raai67517.2025.11423198,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1109/case58245.2025.11164000,Teaching contact-rich tasks from visual demonstrations by constraint extraction,2025,2025 IEEE 21st International Conference on Automation Science and Engineering (CASE),https://doi.org/10.1109/case58245.2025.11164000,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.1080/01691864.2026.2651286,Unsupervised motion primitive identification under translational physical constraints in contact-rich tasks,2026,Advanced Robotics,https://doi.org/10.1080/01691864.2026.2651286,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.1109/iros60139.2025.11247255,Optimization Based Human-Guided Variable-Stiffness Visual Impedance Control for Contact-Rich Tasks,2025,2025 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros60139.2025.11247255,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1007/s40430-026-06425-3,Robot grinding and polishing path planning for free-form surfaces based on a dynamic tool-surface contact model,2026,Journal of the Brazilian Society of Mechanical Sciences and Engineering,https://doi.org/10.1007/s40430-026-06425-3,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1016/j.ifacol.2020.12.2687,Variable-Impedance and Force Control for Robust Learning of Contact-rich Manipulation Tasks from User Demonstration,2020,IFAC-PapersOnLine,https://doi.org/10.1016/j.ifacol.2020.12.2687,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1109/icus66297.2025.11295583,FrmRRT*: Sampling-based Multi-robot Formation Safe Path Planning in Obstacle-rich Environments,2025,2025 IEEE International Conference on Unmanned Systems (ICUS),https://doi.org/10.1109/icus66297.2025.11295583,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1017/s0263574724000481,Multi-objective optimal trajectory planning for robot manipulator attention to end-effector path limitation,2024,Robotica,https://doi.org/10.1017/s0263574724000481,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
99,arxiv:2603.12510v3,Red-Teaming Vision-Language-Action Models via Quality Diversity Prompt Generation for Robust Robot Policies,2026,arXiv,http://arxiv.org/abs/2603.12510v3,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1016/j.procir.2021.11.082,Analytical Joining Models for Learning Contact-Rich Cabinet Assembly Tasks from Simulation,2021,Procedia CIRP,https://doi.org/10.1016/j.procir.2021.11.082,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
